,Player_ID,DISPLAY_LAST_COMMA_FIRST,TEAM_NAME,+-AVG,AST,AST/36,AVMIN,BLK,BLK/36,FG/36,FGA,FG_PCT,FT/36,FTM,FT_PCT,MIN,PTS,PTS/36,REB,REB/36
1,203500,"Adams, Steven",Thunder,11.5,11.0,1.08196721311,26.1428571429,16.0,1.5737704918,7.77049180328,79.0,0.651571428571,2.95081967213,30.0,0.51,366.0,130.0,12.7868852459,96.0,9.44262295082
3,201582,"Ajinca, Alexis",Pelicans,2.83333333333,9.0,2.26573426573,11.9166666667,6.0,1.51048951049,9.81818181818,39.0,0.447416666667,1.76223776224,7.0,0.25,143.0,45.0,11.3286713287,55.0,13.8461538462
4,202332,"Aldrich, Cole",Clippers,-0.642857142857,15.0,2.72727272727,14.1428571429,12.0,2.18181818182,13.4545454545,74.0,0.442785714286,4.36363636364,24.0,0.437928571429,198.0,100.0,18.1818181818,67.0,12.1818181818
18,201202,"Anthony, Joel",Pistons,-1.0,0.0,0.0,3.4,2.0,4.23529411765,6.35294117647,3.0,0.2,0.0,0.0,0.0,17.0,2.0,4.23529411765,6.0,12.7058823529
22,201600,"Asik, Omer",Pelicans,-0.571428571429,6.0,0.8,19.2857142857,12.0,1.6,7.06666666667,53.0,0.447214285714,1.73333333333,13.0,0.297642857143,270.0,69.0,9.2,111.0,14.8
26,203946,"Bairstow, Cameron",Bulls,-1.0,1.0,1.63636363636,3.66666666667,1.0,1.63636363636,13.0909090909,8.0,0.333333333333,0.0,0.0,0.0,22.0,4.0,6.54545454545,10.0,16.3636363636
42,202687,"Biyombo, Bismack",Raptors,6.35714285714,4.0,0.529411764706,19.4285714286,25.0,3.30882352941,5.55882352941,42.0,0.631,3.30882352941,25.0,0.432142857143,272.0,77.0,10.1911764706,88.0,11.6470588235
45,201971,"Blair, DeJuan",Wizards,-0.375,3.0,2.03773584906,6.625,0.0,0.0,13.5849056604,20.0,0.34375,0.0,0.0,0.0,53.0,24.0,16.3018867925,12.0,8.15094339623
48,101106,"Bogut, Andrew",Warriors,6.625,31.0,3.3115727003,21.0625,22.0,2.35014836795,7.15727002967,67.0,0.5859375,0.213649851632,2.0,0.0625,337.0,80.0,8.54599406528,127.0,13.5667655786
52,2547,"Bosh, Chris",Heat,-1.94117647059,49.0,3.04137931034,34.1176470588,9.0,0.558620689655,16.0137931034,258.0,0.486235294118,4.53103448276,73.0,0.712411764706,580.0,348.0,21.6,112.0,6.95172413793
76,2199,"Chandler, Tyson",Suns,-11.3571428571,24.0,2.46153846154,25.0714285714,8.0,0.820512820513,6.76923076923,66.0,0.481,2.5641025641,25.0,0.472642857143,351.0,87.0,8.92307692308,136.0,13.9487179487
86,202326,"Cousins, DeMarcus",Kings,5.73333333333,47.0,3.08759124088,36.5333333333,19.0,1.24817518248,22.598540146,344.0,0.479333333333,8.14598540146,124.0,0.738133333333,548.0,473.0,31.0729927007,193.0,12.6788321168
100,203473,"Dedmon, Dewayne",Magic,-1.1,2.0,0.972972972973,7.4,6.0,2.91891891892,7.2972972973,15.0,0.3667,1.45945945946,3.0,0.15,74.0,21.0,10.2162162162,22.0,10.7027027027
105,203476,"Dieng, Gorgui",Timberwolves,-2.5,22.0,2.01526717557,24.5625,16.0,1.46564885496,8.88549618321,97.0,0.43525,3.48091603053,38.0,0.4739375,393.0,136.0,12.4580152672,121.0,11.0839694656
108,203083,"Drummond, Andre",Pistons,-1.13333333333,8.0,0.628820960699,30.5333333333,22.0,1.72925764192,13.8340611354,176.0,0.5242,2.98689956332,38.0,0.2642,458.0,222.0,17.4497816594,189.0,14.8558951965
120,203105,"Ezeli, Festus",Warriors,4.3,4.0,1.152,12.5,9.0,2.592,9.216,32.0,0.4884,2.016,7.0,0.3,125.0,45.0,12.96,42.0,12.096
132,201188,"Gasol, Marc",Grizzlies,0.857142857143,49.0,3.528,35.7142857143,25.0,1.8,16.2,225.0,0.431714285714,3.888,54.0,0.770857142857,500.0,248.0,17.856,85.0,6.12
139,203497,"Gobert, Rudy",Jazz,3.41666666667,20.0,1.95652173913,30.6666666667,30.0,2.9347826087,7.23913043478,74.0,0.628333333333,2.73913043478,28.0,0.446416666667,368.0,120.0,11.7391304348,121.0,11.8369565217
144,101162,"Gortat, Marcin",Wizards,-1.5,19.0,1.77202072539,32.1666666667,18.0,1.67875647668,10.3523316062,111.0,0.604083333333,1.9585492228,21.0,0.510916666667,386.0,151.0,14.0829015544,129.0,12.0310880829
164,201150,"Hawes, Spencer",Hornets,-0.666666666667,36.0,3.9754601227,21.7333333333,7.0,0.773006134969,10.8220858896,98.0,0.311133333333,1.43558282209,13.0,0.4,326.0,95.0,10.490797546,81.0,8.94478527607
169,201579,"Hibbert, Roy",Lakers,-8.0,18.0,1.68311688312,22.6470588235,27.0,2.52467532468,10.0987012987,108.0,0.419117647059,1.12207792208,12.0,0.352941176471,385.0,108.0,10.0987012987,68.0,6.35844155844
179,200797,"Hollins, Ryan",Grizzlies,-4.125,3.0,1.24137931034,10.875,7.0,2.89655172414,7.86206896552,19.0,0.41675,2.48275862069,6.0,0.34375,87.0,28.0,11.5862068966,22.0,9.10344827586
182,201143,"Horford, Al",Hawks,-0.0666666666667,48.0,3.59251559252,32.0666666667,25.0,1.8711018711,13.9958419958,187.0,0.514,1.12266112266,15.0,0.426666666667,481.0,222.0,16.6153846154,100.0,7.48440748441
183,2730,"Howard, Dwight",Rockets,-0.333333333333,14.0,1.34759358289,31.1666666667,14.0,1.34759358289,10.7807486631,112.0,0.534166666667,6.16042780749,64.0,0.575,374.0,196.0,18.8663101604,143.0,13.7647058824
208,203999,"Jokic, Nikola",Nuggets,2.2,44.0,5.02857142857,21.0,9.0,1.02857142857,11.6571428571,102.0,0.511933333333,2.97142857143,26.0,0.549933333333,315.0,140.0,16.0,91.0,10.4
212,201599,"Jordan, DeAndre",Clippers,9.5,16.0,1.36492890995,35.1666666667,22.0,1.87677725118,6.99526066351,82.0,0.697666666667,4.18009478673,49.0,0.503083333333,422.0,165.0,14.0758293839,181.0,15.4407582938
216,202683,"Kanter, Enes",Thunder,0.125,5.0,0.523255813953,21.5,10.0,1.04651162791,15.6976744186,150.0,0.46475,3.55813953488,34.0,0.6341875,344.0,189.0,19.7790697674,106.0,11.0930232558
223,201585,"Koufos, Kosta",Kings,-3.4,7.0,1.07234042553,15.6666666667,13.0,1.9914893617,9.1914893617,60.0,0.402666666667,1.53191489362,10.0,0.243333333333,235.0,72.0,11.029787234,74.0,11.3361702128
232,203458,"Len, Alex",Suns,-7.54545454545,16.0,2.3606557377,22.1818181818,12.0,1.77049180328,10.3278688525,70.0,0.416727272727,2.06557377049,14.0,0.454545454545,244.0,78.0,11.5081967213,76.0,11.2131147541
234,203086,"Leonard, Meyers",Trail Blazers,2.92857142857,20.0,2.39202657807,21.5,3.0,0.358803986711,12.0797342193,101.0,0.487285714286,0.358803986711,3.0,0.0714285714286,301.0,125.0,14.950166113,74.0,8.85049833887
240,201572,"Lopez, Brook",Nets,-0.5,25.0,1.70132325142,33.0625,26.0,1.76937618147,17.6257088847,259.0,0.5220625,4.76370510397,70.0,0.6636875,529.0,340.0,23.1379962193,134.0,9.1190926276
241,201577,"Lopez, Robin",Knicks,1.58823529412,19.0,1.50660792952,26.7058823529,27.0,2.140969163,11.7356828194,148.0,0.556588235294,2.140969163,27.0,0.509823529412,454.0,193.0,15.3039647577,121.0,9.59471365639
246,101133,"Mahinmi, Ian",Pacers,1.81818181818,13.0,1.77946768061,23.9090909091,10.0,1.36882129278,7.80228136882,57.0,0.512454545455,3.96958174905,29.0,0.546636363636,263.0,99.0,13.5513307985,79.0,10.8136882129
248,1626246,"Marjanovic, Boban",Spurs,1.09090909091,7.0,2.016,11.3636363636,3.0,0.864,14.688,51.0,0.477363636364,6.336,22.0,0.463636363636,125.0,82.0,23.616,51.0,14.688
261,201580,"McGee, JaVale",Mavericks,-1.2,0.0,0.0,12.6666666667,19.0,3.6,13.6421052632,72.0,0.628866666667,1.89473684211,10.0,0.333333333333,190.0,98.0,18.5684210526,70.0,13.2631578947
265,1626257,"Mejri, Salah",Mavericks,-2.57142857143,2.0,0.642857142857,16.0,6.0,1.92857142857,8.35714285714,26.0,0.644142857143,3.85714285714,12.0,0.514285714286,112.0,50.0,16.0714285714,31.0,9.96428571429
273,202328,"Monroe, Greg",Bucks,-0.666666666667,30.0,2.41610738255,29.8,12.0,0.96644295302,16.2684563758,202.0,0.5192,5.95973154362,74.0,0.7836,447.0,280.0,22.5503355705,151.0,12.1610738255
279,202389,"Mozgov, Timofey",Cavaliers,1.75,7.0,0.965517241379,16.3125,8.0,1.10344827586,10.3448275862,75.0,0.5819375,1.37931034483,10.0,0.28125,261.0,100.0,13.7931034483,70.0,9.65517241379
289,201149,"Noah, Joakim",Bulls,-1.75,14.0,6.46153846154,19.5,1.0,0.461538461538,9.23076923077,20.0,0.302,0.461538461538,1.0,0.125,78.0,11.0,5.07692307692,34.0,15.6923076923
290,203457,"Noel, Nerlens",76ers,-5.21428571429,23.0,2.06483790524,28.6428571429,32.0,2.87281795511,9.60598503741,107.0,0.613071428571,1.97506234414,22.0,0.418714285714,401.0,152.0,13.6458852868,127.0,11.4014962594
294,203994,"Nurkic, Jusuf",Nuggets,-2.72727272727,7.0,1.75,13.0909090909,13.0,3.25,18.25,73.0,0.288181818182,5.5,22.0,0.601,144.0,72.0,18.0,50.0,12.5
296,203948,"O'Bryant, Johnny",Bucks,-3.69230769231,3.0,0.613636363636,13.5384615385,2.0,0.409090909091,8.18181818182,40.0,0.421846153846,1.02272727273,5.0,0.153846153846,176.0,37.0,7.56818181818,35.0,7.15909090909
298,1626143,"Okafor, Jahlil",76ers,-2.0,12.0,1.30120481928,27.6666666667,10.0,1.0843373494,16.9156626506,156.0,0.615083333333,1.73493975904,16.0,0.37225,332.0,206.0,22.3373493976,64.0,6.93975903614
300,203482,"Olynyk, Kelly",Celtics,7.23529411765,31.0,2.88372093023,22.7647058824,10.0,0.93023255814,15.3488372093,165.0,0.468411764706,1.95348837209,21.0,0.504882352941,387.0,203.0,18.8837209302,84.0,7.81395348837
302,2585,"Pachulia, Zaza",Mavericks,0.230769230769,29.0,2.52173913043,31.8461538462,4.0,0.347826086957,8.86956521739,102.0,0.464307692308,3.21739130435,37.0,0.709,414.0,133.0,11.5652173913,152.0,13.2173913043
313,201593,"Pekovic, Nikola",Timberwolves,-5.25,11.0,2.53846153846,13.0,0.0,0.0,11.5384615385,50.0,0.345333333333,3.69230769231,16.0,0.291666666667,156.0,54.0,12.4615384615,21.0,4.84615384615
315,202353,"Pleiss, Tibor",Jazz,0.0,2.0,1.09090909091,9.42857142857,1.0,0.545454545455,10.9090909091,20.0,0.323142857143,1.09090909091,2.0,0.142857142857,66.0,20.0,10.9090909091,14.0,7.63636363636
317,203101,"Plumlee, Miles",Bucks,-2.57142857143,1.0,0.666666666667,7.71428571429,3.0,2.0,10.0,15.0,0.323857142857,1.33333333333,2.0,0.142857142857,54.0,18.0,12.0,16.0,10.6666666667
320,204001,"Porzingis, Kristaps",Knicks,0.1875,23.0,1.75423728814,29.5,26.0,1.98305084746,15.406779661,202.0,0.43075,3.50847457627,46.0,0.69275,472.0,244.0,18.6101694915,115.0,8.77118644068
344,203135,"Sacre, Robert",Lakers,-0.5,2.0,3.6,5.0,1.0,1.8,7.2,4.0,0.625,0.0,0.0,0.0,20.0,6.0,10.8,4.0,7.2
350,202338,"Seraphin, Kevin",Knicks,-4.57142857143,5.0,2.53521126761,10.1428571429,8.0,4.05633802817,15.7183098592,31.0,0.316428571429,0.0,0.0,0.0,71.0,24.0,12.1690140845,15.0,7.60563380282
359,201160,"Smith, Jason",Magic,-3.0,19.0,3.24170616114,15.0714285714,7.0,1.19431279621,15.5260663507,91.0,0.5055,1.02369668246,6.0,0.214285714286,211.0,94.0,16.0379146919,31.0,5.28909952607
363,201168,"Splitter, Tiago",Hawks,0.615384615385,11.0,1.88571428571,16.1538461538,3.0,0.514285714286,9.25714285714,54.0,0.542076923077,2.91428571429,17.0,0.532076923077,210.0,73.0,12.5142857143,45.0,7.71428571429
369,203096,"Sullinger, Jared",Celtics,1.70588235294,28.0,2.82352941176,21.0,8.0,0.806722689076,16.3361344538,162.0,0.403352941176,2.9243697479,29.0,0.633764705882,357.0,164.0,16.5378151261,128.0,12.9075630252
370,204002,"Tavares, Walter",Hawks,-3.33333333333,1.0,1.0,12.0,5.0,5.0,7.0,7.0,0.389,1.0,1.0,0.166666666667,36.0,9.0,9.0,7.0,7.0
386,1626167,"Turner, Myles",Pacers,-0.8,9.0,1.125,19.2,24.0,3.0,15.5,124.0,0.576333333333,3.25,26.0,0.496333333333,288.0,168.0,21.0,71.0,8.875
388,202685,"Valanciunas, Jonas",Raptors,2.92857142857,17.0,1.60209424084,27.2857142857,23.0,2.16753926702,11.9685863874,127.0,0.509642857143,3.95811518325,42.0,0.6535,382.0,172.0,16.2094240838,145.0,13.664921466
389,2760,"Varejao, Anderson",Cavaliers,4.5,6.0,5.02325581395,10.75,0.0,0.0,11.7209302326,14.0,0.3625,2.51162790698,3.0,0.375,43.0,15.0,12.5581395349,12.0,10.0465116279
393,202696,"Vucevic, Nikola",Magic,-6.21428571429,42.0,3.31578947368,32.5714285714,21.0,1.65789473684,17.2105263158,218.0,0.432928571429,1.97368421053,25.0,0.5655,456.0,213.0,16.8157894737,128.0,10.1052631579
403,202355,"Whiteside, Hassan",Heat,-1.3,7.0,0.887323943662,28.4,33.0,4.18309859155,10.6478873239,84.0,0.6215,2.53521126761,20.0,0.4236,284.0,122.0,15.4647887324,119.0,15.0845070423
414,203481,"Withey, Jeff",Jazz,-0.8,9.0,1.32786885246,16.2666666667,21.0,3.09836065574,9.0,61.0,0.626,2.65573770492,18.0,0.388933333333,244.0,84.0,12.393442623,60.0,8.85245901639
421,203469,"Zeller, Cody",Hornets,-3.18181818182,5.0,0.584415584416,28.0,11.0,1.28571428571,9.46753246753,81.0,0.414636363636,4.32467532468,37.0,0.791636363636,308.0,111.0,12.974025974,81.0,9.46753246753
422,203092,"Zeller, Tyler",Celtics,-1.7,3.0,1.16129032258,9.3,1.0,0.387096774194,17.0322580645,44.0,0.2722,1.93548387097,5.0,0.225,93.0,35.0,13.5483870968,29.0,11.2258064516
